in the second of 17:12:31:
	161 new cells on 2.4GHz, 190 new cells on 5 GHz
	0 new predictions on 2.4GHz, 84 new predictions on 5 GHz
in the second of 17:12:32:
	150 new cells on 2.4GHz, 414 new cells on 5 GHz
	4 new predictions on 2.4GHz, 75 new predictions on 5 GHz
in the second of 17:12:33:
	60 new cells on 2.4GHz, 264 new cells on 5 GHz
	22 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:12:34:
	11 new cells on 2.4GHz, 53 new cells on 5 GHz
	4 new predictions on 2.4GHz, 5 new predictions on 5 GHz
in the second of 17:12:35:
	105 new cells on 2.4GHz, 371 new cells on 5 GHz
	28 new predictions on 2.4GHz, 35 new predictions on 5 GHz
in the second of 17:12:37:
	304 new cells on 2.4GHz, 681 new cells on 5 GHz
	44 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 17:12:38:
	996 new cells on 2.4GHz, 1008 new cells on 5 GHz
	48 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:12:39:
	1280 new cells on 2.4GHz, 852 new cells on 5 GHz
	36 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 17:12:40:
	488 new cells on 2.4GHz, 294 new cells on 5 GHz
	12 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 17:12:41:
	732 new cells on 2.4GHz, 495 new cells on 5 GHz
	21 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 17:12:42:
	504 new cells on 2.4GHz, 368 new cells on 5 GHz
	16 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 17:12:43:
	130 new cells on 2.4GHz, 95 new cells on 5 GHz
	4 new predictions on 2.4GHz, 4 new predictions on 5 GHz
24-ALL-tri
[(12.964, 27.700, 44.202), (9.0, 42.40121015786895), 4.353889780519501, 1783264353470187436, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(3.229, 27.700, 48.587), (3.0, 46.581074611308146), 2.018714292294496, 1783264352767055373, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 45.79326737186253), 2.8028714294540586, 1783264352821469902, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 45.0563399484138), 3.5378528985846858, 1783264352872370118, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.167154011097395, 44.5), 4.0872572456956275, 1783264352922342473, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.9005555341074185, 44.5), 4.141653728313806, 1783264352972999152, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (4.711224554072825, 44.5), 4.347391052819178, 1783264353028992764, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (5.447567925202613, 44.5), 4.650303939819069, 1783264353079852639, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (6.190635115225387, 44.5), 5.047279825901019, 1783264353131176934, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (6.965447802265196, 44.5), 5.537624152030555, 1783264353184693918, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (7.856420838189312, 44.5), 6.173963380816457, 1783264353246234198, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (9.0, 42.40121015786895), 8.459877303379693, 1783264353470187436, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (9.0, 37.969681271416675), 12.084335305480197, 1783264353776276978, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (9.0, 37.06448511880524), 12.886880117104216, 1783264353838799661, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (9.0, 29.25732628339215), 20.172664682666316, 1783264354378046890, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (9.0, 28.28534027848501), 21.10585467405536, 1783264354445182806, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (9.0, 25.387991180332676), 23.90590995862389, 1783264354645305220, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (9.0, 24.411629770664543), 24.854509536974316, 1783264354712743349, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (9.0, 23.40625757701256), 25.833456862864324, 1783264354782185278, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (9.0, 8.866980372643946), 40.1369116322762, 1783264355786425759, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (10.594932790295076, 8.5), 40.75797668440315, 1783264355921936802, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (11.590610694157604, 8.5), 40.94963806951044, 1783264355990709138, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (12.561597667156349, 8.5), 41.15889108537429, 1783264356057776050, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (14.504191686448209, 8.5), 41.64238354359963, 1783264356191952703, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (15.533204136443317, 8.5), 41.9327109443195, 1783264356263027485, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (20.37072828902673, 8.5), 43.59817316316334, 1783264356597159472, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (28.854916356595197, 8.5), 47.577881278733514, 1783264357183169697, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (32.674328023719866, 8.5), 49.73928975957251, 1783264357446979772, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 50.34039338882961, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 42.83281799989513, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 43.4085886004697, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 44.00299726110421, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 44.59400606802274, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 45.199468594804856, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 45.54182067263655, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 44.94491990923903, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 44.36871952872659, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 43.78663390937496, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 43.23586607337661, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 42.65925230572413, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 42.12136414939864, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 41.60071887278848, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 41.117955122760385, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 40.639498096038366, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 40.18827790259746, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 39.74338254827305, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 39.338782472616224, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 38.956361788175, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 38.589293432057, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 38.23383952144075, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 37.914664526589455, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 37.62029198194706, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 37.35404960955887, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 37.11004697570794, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 36.88806775586499, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 36.6662358665609, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 36.491072318074, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(5.895, 27.700, 54.992), (47.75059498122711, 34.42839399620133), 46.6339092803565, 1783264359898777736, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (47.98276366278351, 35.391464082657535), 46.427689925918294, 1783264359967203448, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (48.23758599359095, 36.44850486230319), 46.224735479778104, 1783264360042305737, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (49.96169369080113, 43.60035901369357), 45.515041515688715, 1783264360550441873, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (52.78450219083143, 55.30978686567112), 46.89042219583979, 1783264361382391644, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (53.009771671360916, 56.2442380441638), 47.131261795677695, 1783264361448783995, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (53.238308851788744, 57.19224412593849), 47.3942691244605, 1783264361516139416, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (53.46577569907773, 58.13581030728539), 47.67441419507407, 1783264361583179384, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (53.70069176004995, 59.110276930577555), 47.98262878742175, 1783264361652414815, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (54.152916439902874, 60.98617189885637), 48.62865796610536, 1783264361785696339, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (54.81399318144158, 64.5), 49.83435137129757, 1783264362048199954, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (48.401744983267314, 64.5), 43.557090137345874, 1783264362491099496, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
