in the second of 14:39:01:
	3 new cells on 50-ALL
	3 new cells on 50-80
	3 new cells on 50-70
	2 new cells on 50-67
	14 new predictions on 50-ALL-tri
	14 new predictions on 50-80-tri
	14 new predictions on 50-70-tri
in the second of 14:39:02:
	3 new cells on 24-ALL
	2 new cells on 24-80
	1 new cells on 24-70
	1 new cells on 24-67
	1 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:04:
	1 new predictions on 24-ALL-tri
	1 new predictions on 50-ALL-tri
	1 new predictions on 50-80-tri
	1 new predictions on 50-70-tri
in the second of 14:39:05:
	7 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:07:
	2 new predictions on 24-ALL-tri
	2 new predictions on 50-ALL-tri
	2 new predictions on 50-80-tri
	2 new predictions on 50-70-tri
in the second of 14:39:08:
	-1 new cells on 24-ALL
	-1 new cells on 24-80
	2 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:09:
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:10:
	1 new cells on 24-ALL
	-2 new cells on 50-ALL
	-2 new cells on 50-80
	-2 new cells on 50-70
	-2 new cells on 50-67
	3 new predictions on 24-ALL-tri
	5 new predictions on 50-ALL-tri
	5 new predictions on 50-80-tri
	5 new predictions on 50-70-tri
24-ALL-tri
[(59.927, 24.105, 45.856), (43.19469640365143, 48.00445366424203), 16.870108736974252, 1783341544704459217, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(45.707, 24.105, 46.635), (30.21888414499557, 16.5), 33.88204081236759, 1783341644758853676, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (30.279374735618404, 16.5), 33.85443136430059, 1783341644810764240, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (30.34560105490633, 16.5), 33.824302193097935, 1783341644867596973, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (30.4142927555697, 16.5), 33.79316015871695, 1783341644926545396, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (30.48718237487597, 16.5), 33.76023638411455, 1783341644989096302, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (30.6273660126499, 16.5), 33.69726911050863, 1783341645109396197, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (30.709296598868036, 16.5), 33.66068354767091, 1783341645179705693, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (31.004297064005755, 16.5), 33.530280555858255, 1783341645432863091, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (31.298177945658523, 16.5), 33.40245687801468, 1783341645685059708, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (32.22498591852596, 16.5), 33.013237206975674, 1783341646480408606, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (32.317110904333475, 16.5), 32.975720965004896, 1783341646559466521, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (33.95907375818862, 16.5), 32.34379873460569, 1783341647968532244, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (34.052647987713215, 16.5), 32.30992697427176, 1783341648048833841, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (34.14830917587386, 16.5), 32.27554347452, 1783341648130926381, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (35.211039746725874, 16.5), 31.910367991828064, 1783341649042918523, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (35.29545366320107, 16.5), 31.88270101275089, 1783341649115359112, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (35.38117301792809, 16.5), 31.85481049116105, 1783341649188919975, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (35.78800323073219, 16.5), 31.725263977151428, 1783341649188919975, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (35.87292951477215, 16.5), 31.698812948782447, 1783341649188919975, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (35.95916280204142, 16.5), 31.672165247131137, 1783341649188919975, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (36.04653276286237, 16.5), 31.645383059096968, 1783341649188919975, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (36.13746724478739, 16.5), 31.617740525418682, 1783341649188919975, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (36.228229022184365, 16.5), 31.59038738682159, 1783341649188919975, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (36.31930684346074, 16.5), 31.563177529086342, 1783341649188919975, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (36.409530228987734, 16.5), 31.536459135184778, 1783341649188919975, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
[(45.707, 24.105, 46.635), (36.5, 16.5), 31.509904429061347, 1783341649188919975, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -68]]
50-67-tri
[(45.138, 24.105, 46.781), (29.10506732701478, 16.5), 34.263756124597776, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (29.160544137667785, 16.5), 34.23783179827458, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (29.216407791408074, 16.5), 34.21179775243382, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (29.27155251104486, 16.5), 34.18616883771057, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (29.326497795685867, 16.5), 34.16070202447918, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (29.383625159994978, 16.5), 34.13429746604502, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (29.438845393581943, 16.5), 34.10884590703076, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (29.493794034243134, 16.5), 34.08358946793179, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (29.54942529640323, 16.5), 34.058090502685175, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (29.604575807505398, 16.5), 34.032882796274656, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (29.66168968480835, 16.5), 34.0068522699704, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (29.717485943137575, 16.5), 33.98149571058048, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (29.773828345976455, 16.5), 33.95596477714181, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (29.827485283597667, 16.5), 33.93171984619953, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (29.880611481774054, 16.5), 33.9077813040897, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (29.936566112793685, 16.5), 33.88264005861147, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (29.993265610164485, 16.5), 33.857239419143156, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (30.049848224809807, 16.5), 33.831966860040545, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (30.106847350693158, 16.5), 33.80658491627136, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (30.16358809448434, 16.5), 33.781394611017134, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (30.21888414499557, 16.5), 33.756919359810645, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (30.279374735618404, 16.5), 33.73022837396814, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (30.34560105490633, 16.5), 33.701106809750215, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (30.4142927555697, 16.5), 33.67101215996143, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (30.48718237487597, 16.5), 33.63920230009478, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (30.6273660126499, 16.5), 33.57838462841032, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (30.709296598868036, 16.5), 33.543059834070924, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (31.004297064005755, 16.5), 33.417223346894296, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (31.298177945658523, 16.5), 33.29399058144726, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (32.22498591852596, 16.5), 32.91951819972967, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (32.317110904333475, 16.5), 32.88348984550742, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (33.95907375818862, 16.5), 32.27873000666782, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (34.052647987713215, 16.5), 32.2464418026939, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (34.14830917587386, 16.5), 32.21368100680178, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (35.211039746725874, 16.5), 31.866785749166084, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (35.29545366320107, 16.5), 31.84059008749401, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (35.38117301792809, 16.5), 31.814196446763617, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (35.78800323073219, 16.5), 31.691792184124942, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (35.87292951477215, 16.5), 31.666839876320516, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (35.95916280204142, 16.5), 31.641716654045, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (36.04653276286237, 16.5), 31.616481784152768, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (36.13746724478739, 16.5), 31.590452602687424, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (36.228229022184365, 16.5), 31.564712680393207, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (36.31930684346074, 16.5), 31.539124568209317, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (36.409530228987734, 16.5), 31.514015552808555, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
[(45.138, 24.105, 46.781), (36.5, 16.5), 31.489077436394588, 1783341643803021395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-53, -66, -67]]
24-ALL-mul
[(48.113, 24.105, 37.233), (30.6273660126499, 16.5), 27.122386317744716, 1783341645109396197, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990), (48.440, 24.105, 37.790)], [-61, -81, -84, -72]]
[(48.113, 24.105, 37.233), (30.709296598868036, 16.5), 27.069637512890807, 1783341645179705693, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990), (48.440, 24.105, 37.790)], [-61, -81, -84, -72]]
[(48.113, 24.105, 37.233), (31.004297064005755, 16.5), 26.88092038734394, 1783341645432863091, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990), (48.440, 24.105, 37.790)], [-61, -81, -84, -72]]
[(48.113, 24.105, 37.233), (31.298177945658523, 16.5), 26.694834481227325, 1783341645685059708, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990), (48.440, 24.105, 37.790)], [-61, -81, -84, -72]]
[(51.525, 24.105, 45.766), (32.22498591852596, 16.5), 35.056542457584165, 1783341646480408606, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -81, -84, -72, -79]]
[(51.525, 24.105, 45.766), (32.317110904333475, 16.5), 35.0059092619114, 1783341646559466521, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -81, -84, -72, -79]]
[(51.525, 24.105, 45.766), (33.95907375818862, 16.5), 34.13258575917267, 1783341647968532244, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -81, -84, -72, -79]]
[(51.525, 24.105, 45.766), (34.052647987713215, 16.5), 34.08452413889568, 1783341648048833841, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -81, -84, -72, -79]]
[(51.525, 24.105, 45.766), (34.14830917587386, 16.5), 34.03558639450949, 1783341648130926381, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -81, -84, -72, -79]]
[(51.525, 24.105, 45.766), (35.211039746725874, 16.5), 33.50548733682452, 1783341649042918523, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -81, -84, -72, -79]]
[(39.818, 24.105, 38.907), (35.29545366320107, 16.5), 22.859055297808144, 1783341649115359112, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -81, -82, -73, -79]]
[(39.818, 24.105, 38.907), (35.38117301792809, 16.5), 22.84225227143964, 1783341649188919975, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -81, -82, -73, -79]]
[(39.818, 24.105, 38.907), (35.78800323073219, 16.5), 22.76673600023888, 1783341649538045113, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -81, -82, -73, -79]]
[(39.818, 24.105, 38.907), (35.87292951477215, 16.5), 22.751858078855108, 1783341649610925395, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -81, -82, -73, -79]]
[(39.818, 24.105, 38.907), (35.95916280204142, 16.5), 22.737065801879748, 1783341649684927294, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -81, -82, -73, -79]]
[(39.818, 24.105, 38.907), (36.04653276286237, 16.5), 22.72240248473475, 1783341649759904640, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -81, -82, -73, -79]]
