in the second of 16:59:10:
	93 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 51 new predictions on 5 GHz
in the second of 16:59:11:
	90 new cells on 2.4GHz, 560 new cells on 5 GHz
	4 new predictions on 2.4GHz, 54 new predictions on 5 GHz
in the second of 16:59:12:
	40 new cells on 2.4GHz, 245 new cells on 5 GHz
	19 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 16:59:13:
	62 new cells on 2.4GHz, 336 new cells on 5 GHz
	24 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:59:14:
	34 new cells on 2.4GHz, 119 new cells on 5 GHz
	8 new predictions on 2.4GHz, 10 new predictions on 5 GHz
in the second of 16:59:15:
	261 new cells on 2.4GHz, 836 new cells on 5 GHz
	48 new predictions on 2.4GHz, 42 new predictions on 5 GHz
in the second of 16:59:17:
	554 new cells on 2.4GHz, 1198 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:59:18:
	543 new cells on 2.4GHz, 898 new cells on 5 GHz
	40 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 16:59:20:
	375 new cells on 2.4GHz, 583 new cells on 5 GHz
	24 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 16:59:21:
	1031 new cells on 2.4GHz, 1439 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:59:22:
	698 new cells on 2.4GHz, 833 new cells on 5 GHz
	32 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:59:24:
	929 new cells on 2.4GHz, 1028 new cells on 5 GHz
	36 new predictions on 2.4GHz, 36 new predictions on 5 GHz
24-ALL-tri
[(12.538, 27.700, 45.021), (9.0, 44.14261285374689), 3.6455368212559454, 1783263552449599583, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(17.068, 27.700, 38.401), (54.115955440618315, 60.8328521981204), 43.30985482730865, 1783263561220347233, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (54.34169021282646, 61.76923347542825), 43.99325739434756, 1783263561289607830, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (54.569252081393955, 62.71319381911568), 44.69262692652068, 1783263561359429022, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (54.79019716870788, 63.629706773899336), 45.38122830072089, 1783263561427220034, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (54.91045625131385, 64.5), 45.969698820261854, 1783263561498031107, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (53.94067983107976, 64.5), 45.17472725276713, 1783263561567764148, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (52.85191978678957, 64.5), 44.29051929033694, 1783263561646052862, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (51.51519531847952, 64.5), 43.21770591246158, 1783263561742171782, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (50.56774550722951, 64.5), 42.46638133601912, 1783263561810299399, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (49.61094679422115, 64.5), 41.715749232975035, 1783263561879099261, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (48.63768706340649, 64.5), 40.96102096315225, 1783263561949082774, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (47.680842387809626, 64.5), 40.22817382632855, 1783263562017885941, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (46.722998662157316, 64.5), 39.504158629357335, 1783263562086760946, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (45.75100329887572, 64.5), 38.77981473622123, 1783263562156653543, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (44.7702657260971, 64.5), 38.06014485270512, 1783263562227174760, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (43.81852734806008, 64.5), 37.37311290009995, 1783263562295610752, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (42.876006464671335, 64.5), 36.70438405826007, 1783263562363383948, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (41.938407054999395, 64.5), 36.05129008423324, 1783263562430803259, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (40.92412257791631, 64.5), 35.35919530441778, 1783263562503736710, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (38.295047648707815, 64.5), 33.64141765886457, 1783263562692783779, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (37.385020771718544, 64.5), 33.07474155010272, 1783263562758220451, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (36.46013693649452, 64.5), 32.514795586786946, 1783263562824725432, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (33.71791849680948, 64.5), 30.957649070261176, 1783263563021908233, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (17.17090431195077, 64.5), 26.099091414541668, 1783263564211742915, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.000, 27.700, 38.399), (16.24582326175919, 64.5), 26.112243884338593, 1783263564278262077, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -70, -79]]
[(16.588, 27.700, 38.239), (14.359305115448098, 64.5), 26.35583282928738, 1783263564413914630, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (13.418022579621741, 64.5), 26.452055290308802, 1783263564481598781, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (12.456858282938263, 64.5), 26.584364300937192, 1783263564550712556, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (10.613772056997696, 64.5), 26.932373947939812, 1783263564683242080, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (9.661826506591229, 64.5), 27.159397471477188, 1783263564751692969, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (8.714137356113323, 64.5), 27.416388003555078, 1783263564819837796, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (6.848584505654307, 64.5), 28.00921450346862, 1783263564953982812, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (2.9999999999999885, 64.5), 29.56843097008171, 1783263565230720311, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
24-70-mul
24-67-mul
50-ALL-mul
[(4.707, 31.300, 57.757), (9.0, 12.849111383431861), 45.11281040577112, 1783263554699799707, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -61, -74]]
[(4.629, 31.300, 57.739), (9.0, 10.027279204168101), 47.9110491055049, 1783263554902707238, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(4.629, 31.300, 57.739), (12.98144770027399, 8.5), 49.94192198191853, 1783263555298819446, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(4.629, 31.300, 57.739), (22.325283254908555, 8.5), 52.32198607029457, 1783263555970700154, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(4.629, 31.300, 57.739), (23.299517170087782, 8.5), 52.65947165177783, 1783263556040753717, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(4.629, 31.300, 57.739), (24.29108084467053, 8.5), 53.0191392195669, 1783263556112053399, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(4.629, 31.300, 57.739), (26.20633640062003, 8.5), 53.75884172773929, 1783263556249772353, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(4.629, 31.300, 57.739), (28.08949762303874, 8.5), 54.54196994232805, 1783263556385183522, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(4.629, 31.300, 57.739), (29.066658903128868, 8.5), 54.96936116558226, 1783263556455447581, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(4.629, 31.300, 57.739), (30.048423590260526, 8.5), 55.412801296868736, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(8.054, 27.700, 50.989), (45.45454353533751, 24.90403244288152), 45.59844872871292, 1783263558562827731, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-53, -60, -74, -71]]
[(8.054, 27.700, 50.989), (45.86639655153124, 26.612459769314754), 44.98870509799209, 1783263558689193667, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-53, -60, -74, -71]]
[(8.054, 27.700, 50.989), (46.083403608119056, 27.512637189234596), 44.691886761759015, 1783263558755776401, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-53, -60, -74, -71]]
[(8.054, 27.700, 50.989), (46.5146215219059, 29.301392979757814), 44.15381542800111, 1783263558888083931, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-53, -60, -74, -71]]
[(8.054, 27.700, 50.989), (50.947257745065755, 47.688624720272784), 43.019674594228626, 1783263560248118223, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-53, -60, -74, -71]]
[(8.054, 27.700, 50.989), (51.161073781667085, 48.575565316544925), 43.17420420860204, 1783263560313721879, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-53, -60, -74, -71]]
[(8.054, 27.700, 50.989), (51.604575296267065, 50.41527530303374), 43.55395808799599, 1783263560449798299, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-53, -60, -74, -71]]
[(8.054, 27.700, 50.989), (52.238296574028645, 53.04404504782252), 44.23164031081219, 1783263560644238498, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-53, -60, -74, -71]]
[(9.676, 27.700, 48.258), (36.46013693649452, 64.5), 31.32410006896415, 1783263562824725432, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-53, -61, -71, -75]]
[(9.676, 27.700, 48.258), (33.71791849680948, 64.5), 29.014157731856535, 1783263563021908233, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-53, -61, -71, -75]]
[(9.676, 27.700, 48.258), (17.17090431195077, 64.5), 17.88772025273368, 1783263564211742915, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-53, -61, -71, -75]]
[(9.676, 27.700, 48.258), (16.24582326175919, 64.5), 17.520243508273754, 1783263564278262077, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-53, -61, -71, -75]]
[(9.676, 27.700, 48.258), (14.359305115448098, 64.5), 16.903505491801283, 1783263564413914630, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-53, -61, -71, -75]]
[(9.676, 27.700, 48.258), (13.418022579621741, 64.5), 16.667251826826888, 1783263564481598781, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-53, -61, -71, -75]]
[(9.676, 27.700, 48.258), (12.456858282938263, 64.5), 16.478079680021786, 1783263564550712556, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-53, -61, -71, -75]]
[(9.676, 27.700, 48.258), (10.613772056997696, 64.5), 16.268748492270998, 1783263564683242080, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-53, -61, -71, -75]]
[(9.676, 27.700, 48.258), (9.661826506591229, 64.5), 16.24168570448269, 1783263564751692969, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-53, -61, -71, -75]]
[(9.676, 27.700, 48.258), (8.714137356113323, 64.5), 16.270117659636117, 1783263564819837796, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-53, -61, -71, -75]]
[(9.676, 27.700, 48.258), (6.848584505654307, 64.5), 16.485892055842303, 1783263564953982812, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-53, -61, -71, -75]]
[(9.676, 27.700, 48.258), (2.9999999999999885, 64.5), 17.560093357062996, 1783263565230720311, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.830, 27.700, 31.890)], [-53, -61, -71, -75]]
50-80-mul
[(4.707, 31.300, 57.757), (9.0, 12.849111383431861), 45.11281040577112, 1783263554699799707, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -61, -74]]
[(4.629, 31.300, 57.739), (9.0, 10.027279204168101), 47.9110491055049, 1783263554902707238, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(4.629, 31.300, 57.739), (12.98144770027399, 8.5), 49.94192198191853, 1783263555298819446, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(4.629, 31.300, 57.739), (22.325283254908555, 8.5), 52.32198607029457, 1783263555970700154, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(4.629, 31.300, 57.739), (23.299517170087782, 8.5), 52.65947165177783, 1783263556040753717, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(4.629, 31.300, 57.739), (24.29108084467053, 8.5), 53.0191392195669, 1783263556112053399, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(4.629, 31.300, 57.739), (26.20633640062003, 8.5), 53.75884172773929, 1783263556249772353, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(4.629, 31.300, 57.739), (28.08949762303874, 8.5), 54.54196994232805, 1783263556385183522, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(4.629, 31.300, 57.739), (29.066658903128868, 8.5), 54.96936116558226, 1783263556455447581, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(4.629, 31.300, 57.739), (30.048423590260526, 8.5), 55.412801296868736, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -69, -60, -74]]
[(8.054, 27.700, 50.989), (45.45454353533751, 24.90403244288152), 45.59844872871292, 1783263558562827731, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-53, -60, -74, -71]]
[(8.054, 27.700, 50.989), (45.86639655153124, 26.612459769314754), 44.98870509799209, 1783263558689193667, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-53, -60, -74, -71]]
[(8.054, 27.700, 50.989), (46.083403608119056, 27.512637189234596), 44.691886761759015, 1783263558755776401, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-53, -60, -74, -71]]
[(8.054, 27.700, 50.989), (46.5146215219059, 29.301392979757814), 44.15381542800111, 1783263558888083931, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-53, -60, -74, -71]]
